# Death Spiral Monitoring Log
# PID: 112120, Duration: 900s, Interval: 5s
# Started: 2025-08-06T16:23:59.211334

{'iteration': 1, 'elapsed_time': 0.0, 'process': {'timestamp': '2025-08-06T16:23:59.221260', 'pid': 112120, 'rss_mb': 220.4, 'vms_mb': 3303.0, 'uss_mb': 212.9, 'pss_mb': 215.7, 'cpu_percent': 0.0, 'num_threads': 61, 'num_fds': 96, 'connections': 31}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.8, 'memory_used_percent': 9.7, 'cpu_overall': 50.0, 'cpu_cores': [0.0, 50.0, 0.0, 0.0], 'load_1min': 0.13, 'load_5min': 1.41, 'load_15min': 1.32}, 'network': {'total_system_connections': 68, 'process_connections': 31, 'connection_states': {'ESTABLISHED': 30, 'LISTEN': 1}}}
{'iteration': 39, 'elapsed_time': 192.7, 'process': {'timestamp': '2025-08-06T16:27:11.824982', 'pid': 112120, 'rss_mb': 971.3, 'vms_mb': 26784.0, 'uss_mb': 839.3, 'pss_mb': 842.5, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.6, 'cpu_overall': 45.9, 'cpu_cores': [39.3, 46.2, 51.4, 46.5], 'load_1min': 2.31, 'load_5min': 1.27, 'load_15min': 1.24}, 'network': {'total_system_connections': 1033, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 40, 'elapsed_time': 197.8, 'process': {'timestamp': '2025-08-06T16:27:16.912849', 'pid': 112120, 'rss_mb': 971.1, 'vms_mb': 26785.0, 'uss_mb': 368.0, 'pss_mb': 369.9, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.6, 'cpu_overall': 45.7, 'cpu_cores': [40.6, 39.9, 50.8, 51.2], 'load_1min': 2.21, 'load_5min': 1.27, 'load_15min': 1.24}, 'network': {'total_system_connections': 1033, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 41, 'elapsed_time': 202.8, 'process': {'timestamp': '2025-08-06T16:27:22.006941', 'pid': 112120, 'rss_mb': 973.6, 'vms_mb': 26783.3, 'uss_mb': 965.4, 'pss_mb': 968.3, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.3, 'cpu_overall': 40.7, 'cpu_cores': [44.0, 38.1, 34.7, 46.5], 'load_1min': 2.03, 'load_5min': 1.25, 'load_15min': 1.23}, 'network': {'total_system_connections': 1033, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 42, 'elapsed_time': 207.9, 'process': {'timestamp': '2025-08-06T16:27:27.108842', 'pid': 112120, 'rss_mb': 969.3, 'vms_mb': 26783.3, 'uss_mb': 961.1, 'pss_mb': 964.1, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 19.9, 'cpu_overall': 21.0, 'cpu_cores': [19.7, 22.3, 20.9, 20.5], 'load_1min': 1.87, 'load_5min': 1.22, 'load_15min': 1.22}, 'network': {'total_system_connections': 1033, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 43, 'elapsed_time': 213.1, 'process': {'timestamp': '2025-08-06T16:27:32.229127', 'pid': 112120, 'rss_mb': 973.4, 'vms_mb': 26786.2, 'uss_mb': 891.8, 'pss_mb': 894.7, 'cpu_percent': 0.0, 'num_threads': 1420, 'num_fds': 3006, 'connections': 1001}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 19.9, 'cpu_overall': 24.1, 'cpu_cores': [24.4, 25.7, 24.5, 22.7], 'load_1min': 1.72, 'load_5min': 1.2, 'load_15min': 1.22}, 'network': {'total_system_connections': 1033, 'process_connections': 1001, 'connection_states': {'ESTABLISHED': 1000, 'LISTEN': 1}}}
{'iteration': 44, 'elapsed_time': 218.2, 'process': {'timestamp': '2025-08-06T16:27:37.325183', 'pid': 112120, 'rss_mb': 972.5, 'vms_mb': 26906.4, 'uss_mb': 954.3, 'pss_mb': 957.2, 'cpu_percent': 0.0, 'num_threads': 1427, 'num_fds': 3021, 'connections': 1006}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 19.9, 'cpu_overall': 22.4, 'cpu_cores': [21.3, 22.7, 22.8, 22.5], 'load_1min': 1.58, 'load_5min': 1.18, 'load_15min': 1.21}, 'network': {'total_system_connections': 1039, 'process_connections': 1006, 'connection_states': {'ESTABLISHED': 1005, 'LISTEN': 1}}}
{'iteration': 45, 'elapsed_time': 223.3, 'process': {'timestamp': '2025-08-06T16:27:42.413935', 'pid': 112120, 'rss_mb': 976.9, 'vms_mb': 27386.5, 'uss_mb': 949.7, 'pss_mb': 952.6, 'cpu_percent': 0.0, 'num_threads': 1455, 'num_fds': 3081, 'connections': 1026}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.0, 'cpu_overall': 20.9, 'cpu_cores': [20.3, 21.2, 21.0, 21.2], 'load_1min': 1.45, 'load_5min': 1.16, 'load_15min': 1.2}, 'network': {'total_system_connections': 1063, 'process_connections': 1026, 'connection_states': {'ESTABLISHED': 1025, 'LISTEN': 1}}}
{'iteration': 46, 'elapsed_time': 228.3, 'process': {'timestamp': '2025-08-06T16:27:47.509146', 'pid': 112120, 'rss_mb': 988.7, 'vms_mb': 27865.8, 'uss_mb': 949.8, 'pss_mb': 952.7, 'cpu_percent': 0.0, 'num_threads': 1483, 'num_fds': 3141, 'connections': 1046}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.1, 'cpu_overall': 25.3, 'cpu_cores': [25.2, 26.5, 24.8, 24.5], 'load_1min': 1.34, 'load_5min': 1.14, 'load_15min': 1.2}, 'network': {'total_system_connections': 1087, 'process_connections': 1046, 'connection_states': {'ESTABLISHED': 1045, 'LISTEN': 1}}}
{'iteration': 47, 'elapsed_time': 233.5, 'process': {'timestamp': '2025-08-06T16:27:52.606639', 'pid': 112120, 'rss_mb': 998.0, 'vms_mb': 28289.2, 'uss_mb': 692.6, 'pss_mb': 695.3, 'cpu_percent': 0.0, 'num_threads': 1505, 'num_fds': 3187, 'connections': 1062}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.2, 'cpu_overall': 25.0, 'cpu_cores': [24.8, 26.0, 24.9, 24.5], 'load_1min': 1.23, 'load_5min': 1.13, 'load_15min': 1.19}, 'network': {'total_system_connections': 1106, 'process_connections': 1062, 'connection_states': {'ESTABLISHED': 1061, 'LISTEN': 1}}}
{'iteration': 48, 'elapsed_time': 238.6, 'process': {'timestamp': '2025-08-06T16:27:57.712527', 'pid': 112120, 'rss_mb': 1005.0, 'vms_mb': 28705.7, 'uss_mb': 889.8, 'pss_mb': 892.7, 'cpu_percent': 0.0, 'num_threads': 1532, 'num_fds': 3246, 'connections': 1081}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.3, 'cpu_overall': 23.9, 'cpu_cores': [24.5, 23.9, 22.9, 24.0], 'load_1min': 1.13, 'load_5min': 1.11, 'load_15min': 1.18}, 'network': {'total_system_connections': 1127, 'process_connections': 1081, 'connection_states': {'ESTABLISHED': 1080, 'LISTEN': 1}}}
{'iteration': 49, 'elapsed_time': 243.6, 'process': {'timestamp': '2025-08-06T16:28:02.807378', 'pid': 112120, 'rss_mb': 1014.0, 'vms_mb': 29185.0, 'uss_mb': 1005.8, 'pss_mb': 1008.7, 'cpu_percent': 0.0, 'num_threads': 1560, 'num_fds': 3306, 'connections': 1101}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.4, 'cpu_overall': 24.1, 'cpu_cores': [25.5, 23.3, 24.2, 23.5], 'load_1min': 1.04, 'load_5min': 1.09, 'load_15min': 1.18}, 'network': {'total_system_connections': 1151, 'process_connections': 1101, 'connection_states': {'ESTABLISHED': 1100, 'LISTEN': 1}}}
{'iteration': 50, 'elapsed_time': 248.8, 'process': {'timestamp': '2025-08-06T16:28:07.906990', 'pid': 112120, 'rss_mb': 1018.8, 'vms_mb': 29665.1, 'uss_mb': 1010.6, 'pss_mb': 1013.5, 'cpu_percent': 0.0, 'num_threads': 1588, 'num_fds': 3366, 'connections': 1121}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.5, 'cpu_overall': 25.1, 'cpu_cores': [26.5, 25.1, 24.5, 24.6], 'load_1min': 0.96, 'load_5min': 1.07, 'load_15min': 1.17}, 'network': {'total_system_connections': 1175, 'process_connections': 1121, 'connection_states': {'ESTABLISHED': 1120, 'LISTEN': 1}}}
{'iteration': 51, 'elapsed_time': 253.9, 'process': {'timestamp': '2025-08-06T16:28:13.007570', 'pid': 112120, 'rss_mb': 1023.8, 'vms_mb': 30209.3, 'uss_mb': 1015.9, 'pss_mb': 1018.8, 'cpu_percent': 0.0, 'num_threads': 1616, 'num_fds': 3426, 'connections': 1141}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 6.0, 'memory_used_percent': 20.6, 'cpu_overall': 25.1, 'cpu_cores': [26.5, 24.0, 25.2, 24.5], 'load_1min': 0.88, 'load_5min': 1.05, 'load_15min': 1.16}, 'network': {'total_system_connections': 1199, 'process_connections': 1141, 'connection_states': {'ESTABLISHED': 1140, 'LISTEN': 1}}}
{'iteration': 52, 'elapsed_time': 258.9, 'process': {'timestamp': '2025-08-06T16:28:18.106541', 'pid': 112120, 'rss_mb': 1046.9, 'vms_mb': 30641.0, 'uss_mb': 684.2, 'pss_mb': 686.8, 'cpu_percent': 0.0, 'num_threads': 1644, 'num_fds': 3486, 'connections': 1161}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.9, 'memory_used_percent': 20.9, 'cpu_overall': 27.9, 'cpu_cores': [28.8, 26.8, 27.0, 28.8], 'load_1min': 0.81, 'load_5min': 1.03, 'load_15min': 1.16}, 'network': {'total_system_connections': 1223, 'process_connections': 1161, 'connection_states': {'ESTABLISHED': 1160, 'LISTEN': 1}}}
{'iteration': 53, 'elapsed_time': 264.1, 'process': {'timestamp': '2025-08-06T16:28:23.220488', 'pid': 112120, 'rss_mb': 1052.4, 'vms_mb': 31081.0, 'uss_mb': 790.5, 'pss_mb': 792.8, 'cpu_percent': 0.0, 'num_threads': 1666, 'num_fds': 3532, 'connections': 1177}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.9, 'memory_used_percent': 20.9, 'cpu_overall': 25.7, 'cpu_cores': [26.0, 25.6, 25.3, 26.2], 'load_1min': 0.74, 'load_5min': 1.02, 'load_15min': 1.15}, 'network': {'total_system_connections': 1242, 'process_connections': 1177, 'connection_states': {'ESTABLISHED': 1176, 'LISTEN': 1}}}
{'iteration': 54, 'elapsed_time': 269.2, 'process': {'timestamp': '2025-08-06T16:28:28.328640', 'pid': 112120, 'rss_mb': 1060.0, 'vms_mb': 31500.6, 'uss_mb': 1047.3, 'pss_mb': 1050.2, 'cpu_percent': 0.0, 'num_threads': 1693, 'num_fds': 3591, 'connections': 1196}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.9, 'memory_used_percent': 21.1, 'cpu_overall': 27.8, 'cpu_cores': [27.4, 27.4, 27.0, 28.9], 'load_1min': 0.68, 'load_5min': 1.0, 'load_15min': 1.14}, 'network': {'total_system_connections': 1264, 'process_connections': 1196, 'connection_states': {'ESTABLISHED': 1195, 'LISTEN': 1}}}
{'iteration': 55, 'elapsed_time': 274.3, 'process': {'timestamp': '2025-08-06T16:28:33.440981', 'pid': 112120, 'rss_mb': 1069.8, 'vms_mb': 32048.1, 'uss_mb': 902.0, 'pss_mb': 904.9, 'cpu_percent': 0.0, 'num_threads': 1721, 'num_fds': 3651, 'connections': 1216}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.9, 'memory_used_percent': 21.2, 'cpu_overall': 28.2, 'cpu_cores': [27.6, 28.1, 28.9, 28.5], 'load_1min': 0.63, 'load_5min': 0.98, 'load_15min': 1.14}, 'network': {'total_system_connections': 1288, 'process_connections': 1216, 'connection_states': {'ESTABLISHED': 1215, 'LISTEN': 1}}}
{'iteration': 56, 'elapsed_time': 279.4, 'process': {'timestamp': '2025-08-06T16:28:38.553296', 'pid': 112120, 'rss_mb': 1096.8, 'vms_mb': 32532.6, 'uss_mb': 923.7, 'pss_mb': 926.6, 'cpu_percent': 0.0, 'num_threads': 1749, 'num_fds': 3711, 'connections': 1236}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.9, 'memory_used_percent': 21.6, 'cpu_overall': 27.0, 'cpu_cores': [26.3, 26.5, 27.3, 27.4], 'load_1min': 0.58, 'load_5min': 0.97, 'load_15min': 1.13}, 'network': {'total_system_connections': 1312, 'process_connections': 1236, 'connection_states': {'ESTABLISHED': 1235, 'LISTEN': 1}}}
{'iteration': 57, 'elapsed_time': 284.5, 'process': {'timestamp': '2025-08-06T16:28:43.682428', 'pid': 112120, 'rss_mb': 1109.4, 'vms_mb': 32950.3, 'uss_mb': 952.9, 'pss_mb': 955.7, 'cpu_percent': 0.0, 'num_threads': 1777, 'num_fds': 3771, 'connections': 1256}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.9, 'memory_used_percent': 21.8, 'cpu_overall': 27.4, 'cpu_cores': [28.6, 27.1, 27.6, 26.9], 'load_1min': 0.53, 'load_5min': 0.95, 'load_15min': 1.13}, 'network': {'total_system_connections': 1333, 'process_connections': 1256, 'connection_states': {'ESTABLISHED': 1255, 'LISTEN': 1}}}
{'iteration': 58, 'elapsed_time': 289.6, 'process': {'timestamp': '2025-08-06T16:28:48.792489', 'pid': 112120, 'rss_mb': 1128.7, 'vms_mb': 33443.6, 'uss_mb': 1120.6, 'pss_mb': 1123.6, 'cpu_percent': 0.0, 'num_threads': 1805, 'num_fds': 3831, 'connections': 1276}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.8, 'memory_used_percent': 22.1, 'cpu_overall': 27.3, 'cpu_cores': [27.6, 27.4, 27.3, 26.8], 'load_1min': 0.49, 'load_5min': 0.93, 'load_15min': 1.12}, 'network': {'total_system_connections': 1351, 'process_connections': 1276, 'connection_states': {'ESTABLISHED': 1275, 'LISTEN': 1}}}
{'iteration': 59, 'elapsed_time': 294.7, 'process': {'timestamp': '2025-08-06T16:28:53.896415', 'pid': 112120, 'rss_mb': 1135.0, 'vms_mb': 33928.2, 'uss_mb': 1127.1, 'pss_mb': 1130.1, 'cpu_percent': 0.0, 'num_threads': 1833, 'num_fds': 3891, 'connections': 1296}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.8, 'memory_used_percent': 22.1, 'cpu_overall': 28.3, 'cpu_cores': [29.8, 27.0, 27.1, 28.8], 'load_1min': 0.45, 'load_5min': 0.92, 'load_15min': 1.11}, 'network': {'total_system_connections': 1372, 'process_connections': 1296, 'connection_states': {'ESTABLISHED': 1295, 'LISTEN': 1}}}
{'iteration': 60, 'elapsed_time': 299.9, 'process': {'timestamp': '2025-08-06T16:28:59.005931', 'pid': 112120, 'rss_mb': 1144.1, 'vms_mb': 34289.2, 'uss_mb': 1136.2, 'pss_mb': 1139.1, 'cpu_percent': 0.0, 'num_threads': 1854, 'num_fds': 3936, 'connections': 1311}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.8, 'memory_used_percent': 22.3, 'cpu_overall': 25.9, 'cpu_cores': [27.6, 25.7, 25.0, 25.8], 'load_1min': 0.41, 'load_5min': 0.9, 'load_15min': 1.11}, 'network': {'total_system_connections': 1389, 'process_connections': 1311, 'connection_states': {'ESTABLISHED': 1310, 'LISTEN': 1}}}
{'iteration': 61, 'elapsed_time': 305.0, 'process': {'timestamp': '2025-08-06T16:29:04.143829', 'pid': 112120, 'rss_mb': 1158.8, 'vms_mb': 34769.9, 'uss_mb': 703.0, 'pss_mb': 704.5, 'cpu_percent': 0.0, 'num_threads': 1882, 'num_fds': 3996, 'connections': 1331}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.8, 'memory_used_percent': 22.6, 'cpu_overall': 31.4, 'cpu_cores': [32.4, 31.2, 30.5, 31.7], 'load_1min': 0.38, 'load_5min': 0.89, 'load_15min': 1.1}, 'network': {'total_system_connections': 1410, 'process_connections': 1331, 'connection_states': {'ESTABLISHED': 1330, 'LISTEN': 1}}}
{'iteration': 62, 'elapsed_time': 310.2, 'process': {'timestamp': '2025-08-06T16:29:09.298235', 'pid': 112120, 'rss_mb': 1177.6, 'vms_mb': 35254.3, 'uss_mb': 1169.9, 'pss_mb': 1172.8, 'cpu_percent': 0.0, 'num_threads': 1910, 'num_fds': 4056, 'connections': 1351}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.8, 'memory_used_percent': 22.8, 'cpu_overall': 27.5, 'cpu_cores': [27.3, 27.3, 26.9, 28.1], 'load_1min': 0.35, 'load_5min': 0.87, 'load_15min': 1.09}, 'network': {'total_system_connections': 1427, 'process_connections': 1351, 'connection_states': {'ESTABLISHED': 1350, 'LISTEN': 1}}}
{'iteration': 63, 'elapsed_time': 315.3, 'process': {'timestamp': '2025-08-06T16:29:14.419957', 'pid': 112120, 'rss_mb': 1186.5, 'vms_mb': 35734.6, 'uss_mb': 1146.1, 'pss_mb': 1147.6, 'cpu_percent': 0.0, 'num_threads': 1938, 'num_fds': 4116, 'connections': 1371}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.8, 'memory_used_percent': 23.0, 'cpu_overall': 29.9, 'cpu_cores': [29.7, 30.3, 29.6, 30.7], 'load_1min': 0.32, 'load_5min': 0.86, 'load_15min': 1.09}, 'network': {'total_system_connections': 1448, 'process_connections': 1371, 'connection_states': {'ESTABLISHED': 1370, 'LISTEN': 1}}}
{'iteration': 64, 'elapsed_time': 320.4, 'process': {'timestamp': '2025-08-06T16:29:19.535496', 'pid': 112120, 'rss_mb': 1202.4, 'vms_mb': 36279.4, 'uss_mb': 1126.7, 'pss_mb': 1129.6, 'cpu_percent': 0.0, 'num_threads': 1966, 'num_fds': 4176, 'connections': 1391}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.8, 'memory_used_percent': 23.2, 'cpu_overall': 32.3, 'cpu_cores': [30.9, 31.7, 32.0, 34.3], 'load_1min': 0.29, 'load_5min': 0.84, 'load_15min': 1.08}, 'network': {'total_system_connections': 1469, 'process_connections': 1391, 'connection_states': {'ESTABLISHED': 1390, 'LISTEN': 1}}}
{'iteration': 65, 'elapsed_time': 325.5, 'process': {'timestamp': '2025-08-06T16:29:24.669712', 'pid': 112120, 'rss_mb': 1206.3, 'vms_mb': 36638.6, 'uss_mb': 1041.3, 'pss_mb': 1044.2, 'cpu_percent': 0.0, 'num_threads': 1988, 'num_fds': 4222, 'connections': 1407}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.8, 'memory_used_percent': 23.3, 'cpu_overall': 33.5, 'cpu_cores': [32.7, 32.9, 33.1, 35.5], 'load_1min': 0.27, 'load_5min': 0.83, 'load_15min': 1.08}, 'network': {'total_system_connections': 1485, 'process_connections': 1407, 'connection_states': {'ESTABLISHED': 1406, 'LISTEN': 1}}}
{'iteration': 66, 'elapsed_time': 330.7, 'process': {'timestamp': '2025-08-06T16:29:29.807695', 'pid': 112120, 'rss_mb': 1214.4, 'vms_mb': 37052.5, 'uss_mb': 1085.2, 'pss_mb': 1088.1, 'cpu_percent': 0.0, 'num_threads': 2015, 'num_fds': 4281, 'connections': 1426}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.8, 'memory_used_percent': 23.3, 'cpu_overall': 33.4, 'cpu_cores': [34.3, 32.8, 32.0, 34.4], 'load_1min': 0.25, 'load_5min': 0.81, 'load_15min': 1.07}, 'network': {'total_system_connections': 1507, 'process_connections': 1431, 'connection_states': {'ESTABLISHED': 1430, 'LISTEN': 1}}}
{'iteration': 67, 'elapsed_time': 335.8, 'process': {'timestamp': '2025-08-06T16:29:34.933060', 'pid': 112120, 'rss_mb': 1225.2, 'vms_mb': 37532.4, 'uss_mb': 1217.1, 'pss_mb': 1220.1, 'cpu_percent': 0.0, 'num_threads': 2043, 'num_fds': 4341, 'connections': 1446}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.7, 'memory_used_percent': 23.4, 'cpu_overall': 32.6, 'cpu_cores': [34.1, 31.5, 32.7, 32.3], 'load_1min': 0.23, 'load_5min': 0.8, 'load_15min': 1.06}, 'network': {'total_system_connections': 1522, 'process_connections': 1446, 'connection_states': {'ESTABLISHED': 1445, 'LISTEN': 1}}}
{'iteration': 68, 'elapsed_time': 340.9, 'process': {'timestamp': '2025-08-06T16:29:40.055209', 'pid': 112120, 'rss_mb': 1233.7, 'vms_mb': 37652.7, 'uss_mb': 1225.8, 'pss_mb': 1228.7, 'cpu_percent': 0.0, 'num_threads': 2050, 'num_fds': 4356, 'connections': 1451}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.7, 'memory_used_percent': 23.6, 'cpu_overall': 33.8, 'cpu_cores': [35.8, 33.1, 33.5, 32.8], 'load_1min': 0.21, 'load_5min': 0.79, 'load_15min': 1.06}, 'network': {'total_system_connections': 1524, 'process_connections': 1451, 'connection_states': {'ESTABLISHED': 1450, 'LISTEN': 1}}}
{'iteration': 69, 'elapsed_time': 346.1, 'process': {'timestamp': '2025-08-06T16:29:45.189641', 'pid': 112120, 'rss_mb': 1239.4, 'vms_mb': 37657.4, 'uss_mb': 1017.9, 'pss_mb': 1019.5, 'cpu_percent': 0.0, 'num_threads': 2050, 'num_fds': 4356, 'connections': 1451}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.7, 'memory_used_percent': 24.3, 'cpu_overall': 47.7, 'cpu_cores': [47.4, 44.8, 45.4, 53.2], 'load_1min': 0.19, 'load_5min': 0.77, 'load_15min': 1.05}, 'network': {'total_system_connections': 1518, 'process_connections': 1451, 'connection_states': {'ESTABLISHED': 1450, 'LISTEN': 1}}}
{'iteration': 70, 'elapsed_time': 351.3, 'process': {'timestamp': '2025-08-06T16:29:50.418856', 'pid': 112120, 'rss_mb': 1491.4, 'vms_mb': 37674.0, 'uss_mb': 1537.9, 'pss_mb': 1541.1, 'cpu_percent': 0.0, 'num_threads': 2050, 'num_fds': 4356, 'connections': 1451}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.4, 'memory_used_percent': 28.6, 'cpu_overall': 50.1, 'cpu_cores': [49.8, 47.7, 48.5, 54.4], 'load_1min': 1.06, 'load_5min': 0.94, 'load_15min': 1.11}, 'network': {'total_system_connections': 1515, 'process_connections': 1451, 'connection_states': {'ESTABLISHED': 1450, 'LISTEN': 1}}}
{'iteration': 71, 'elapsed_time': 356.4, 'process': {'timestamp': '2025-08-06T16:29:55.550074', 'pid': 112120, 'rss_mb': 1911.3, 'vms_mb': 37685.9, 'uss_mb': 1897.4, 'pss_mb': 1900.6, 'cpu_percent': 0.0, 'num_threads': 2050, 'num_fds': 4356, 'connections': 1451}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 5.0, 'memory_used_percent': 33.3, 'cpu_overall': 49.0, 'cpu_cores': [56.5, 41.9, 49.3, 48.4], 'load_1min': 2.26, 'load_5min': 1.19, 'load_15min': 1.19}, 'network': {'total_system_connections': 1512, 'process_connections': 1451, 'connection_states': {'ESTABLISHED': 1450, 'LISTEN': 1}}}
{'iteration': 72, 'elapsed_time': 361.5, 'process': {'timestamp': '2025-08-06T16:30:00.690927', 'pid': 112120, 'rss_mb': 2404.2, 'vms_mb': 37701.4, 'uss_mb': 2378.6, 'pss_mb': 2381.9, 'cpu_percent': 0.0, 'num_threads': 2050, 'num_fds': 4356, 'connections': 1451}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 4.5, 'memory_used_percent': 39.8, 'cpu_overall': 46.5, 'cpu_cores': [39.4, 50.8, 51.0, 44.5], 'load_1min': 2.16, 'load_5min': 1.19, 'load_15min': 1.18}, 'network': {'total_system_connections': 1509, 'process_connections': 1451, 'connection_states': {'ESTABLISHED': 1450, 'LISTEN': 1}}}
{'iteration': 73, 'elapsed_time': 366.7, 'process': {'timestamp': '2025-08-06T16:30:05.837434', 'pid': 112120, 'rss_mb': 2835.3, 'vms_mb': 39314.2, 'uss_mb': 2639.2, 'pss_mb': 2642.5, 'cpu_percent': 0.0, 'num_threads': 2050, 'num_fds': 4356, 'connections': 1451}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 4.1, 'memory_used_percent': 45.3, 'cpu_overall': 46.5, 'cpu_cores': [41.2, 53.9, 46.6, 44.5], 'load_1min': 2.14, 'load_5min': 1.2, 'load_15min': 1.19}, 'network': {'total_system_connections': 1503, 'process_connections': 1451, 'connection_states': {'ESTABLISHED': 1450, 'LISTEN': 1}}}
{'iteration': 74, 'elapsed_time': 371.8, 'process': {'timestamp': '2025-08-06T16:30:10.994864', 'pid': 112120, 'rss_mb': 3275.7, 'vms_mb': 39711.9, 'uss_mb': 3266.5, 'pss_mb': 3270.0, 'cpu_percent': 0.0, 'num_threads': 2050, 'num_fds': 4356, 'connections': 1451}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 3.7, 'memory_used_percent': 51.1, 'cpu_overall': 45.4, 'cpu_cores': [48.0, 49.2, 31.4, 52.8], 'load_1min': 2.21, 'load_5min': 1.25, 'load_15min': 1.2}, 'network': {'total_system_connections': 1501, 'process_connections': 1451, 'connection_states': {'ESTABLISHED': 1450, 'LISTEN': 1}}}
{'iteration': 75, 'elapsed_time': 377.0, 'process': {'timestamp': '2025-08-06T16:30:16.173463', 'pid': 112120, 'rss_mb': 3713.4, 'vms_mb': 39725.1, 'uss_mb': 3604.3, 'pss_mb': 3606.2, 'cpu_percent': 0.0, 'num_threads': 2050, 'num_fds': 4356, 'connections': 1451}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 3.2, 'memory_used_percent': 57.5, 'cpu_overall': 45.8, 'cpu_cores': [41.0, 48.3, 55.5, 38.0], 'load_1min': 2.11, 'load_5min': 1.24, 'load_15min': 1.2}, 'network': {'total_system_connections': 1497, 'process_connections': 1451, 'connection_states': {'ESTABLISHED': 1450, 'LISTEN': 1}}}
{'iteration': 76, 'elapsed_time': 382.3, 'process': {'timestamp': '2025-08-06T16:30:21.409042', 'pid': 112120, 'rss_mb': 4160.4, 'vms_mb': 39804.4, 'uss_mb': 3575.3, 'pss_mb': 3578.8, 'cpu_percent': 0.0, 'num_threads': 2050, 'num_fds': 4356, 'connections': 1451}, 'system': {'memory_total_gb': 7.5, 'memory_available_gb': 2.7, 'memory_used_percent': 63.4, 'cpu_overall': 46.6, 'cpu_cores': [45.6, 55.2, 45.8, 39.9], 'load_1min': 2.26, 'load_5min': 1.29, 'load_15min': 1.22}, 'network': {'total_system_connections': 1494, 'process_connections': 1451, 'connection_states': {'ESTABLISHED': 1450, 'LISTEN': 1}}}
